coder,id,chinese,index,care/harm,authority/subversion,loyalty/betrayal,fairness/cheating,sanctity/degradation,nonmoral,dontknow,comments,,
calvin,13,利他主义,187,,,,,1,,,,,
chenzhuo,35,补益,4842,1,,,,,,,「有帮助的」明显带有care的成分，这个道德倾向相对清晰,,
yipeng,48,占便宜,2534,,,,1,,,,,,
chuyao,82,善意,9784,1,,,,,,,,,
calvin,185,慈善机构,158,,,,,1,,,,,
haodong,187,赒济,7351,1,,,,,,,,,
chuyao,194,慈善家,9795,1,,,,,,,,,
calvin,203,敛钱,90,,,,1,,,,,,
yipeng,205,无国界医生,2445,,,,1,1,,,,,
chuyao,218,子弟,9677,,1,,,,,,,,
yipeng,266,坐月子,2464,1,,,,,,,,,
yipeng,285,殇,2480,,,,,,1,,,,
calvin,299,温馨,60,1,,,,,,,,,
calvin,319,观世音菩萨,7,,,,,1,,,,,
chenzhuo,337,吊唁,4903,1,,,,,,,,,
chenzhuo,344,劝慰,4920,1,,,,,,,,,
chenzhuo,431,宽洪,4906,,,,,,,1,,,
calvin,491,虚弱,10,1,,,,,,,,,
yipeng,570,救济,2615,1,,,,,,,,,
chuyao,590,恩人,9805,1,,,,,,,感恩,,
chenzhuo,614,伥鬼,4871,1,,,1,1,,,指的是被老虎吃掉而变成老虎的仆役的鬼魂，品行卑劣，常引诱人使其被老虎吃掉，伤害别人，所谓“为虎作伥”也。,,
yipeng,626,公立,2574,,1,,,,,,,,
haodong,652,陪床,7291,1,,,,,,,,,
chenzhuo,679,手足亲情,4941,1,,,,,,,,,
yipeng,714,心疼,2550,1,,,,,,,,,
calvin,736,偷情,199,,,1,,,,,,,
haodong,759,钟情,7327,1,,,,,,,,,
chuyao,784,转面无情,9745,,,,1,,,,翻脸不认人,,
calvin,808,祖母,39,,1,,,,,,类似表示家庭关系的名词，因为中国家庭中的长幼尊卑层级关系所以code为authority；但是有时各种称谓又包含家庭成员间的关心，所以也加上了care,,
yipeng,830,伯母,2584,,1,,,,,,,,
yipeng,842,乳母,2427,1,,,,,,,,,
calvin,945,卫护,138,1,,,,,,,,,
chuyao,986,环境保护,9697,1,,,,,,,,,
yipeng,997,反间谍,2466,,,1,,,,,,,
calvin,1083,纾困,68,1,,,,,,,缓解困难,,
yipeng,1106,宽解,2555,1,,,,,,,,,
chuyao,1160,救赎,9810,,,,,1,,,protect and support others emotionally or physically,,
chenzhuo,1197,公安,4937,,1,,,,,,,,
yipeng,1312,同感,2519,1,,,,,,,,,
haodong,1408,藏垢纳污,7258,,,,1,1,,,藏匿污秽之物，比喻隐藏或包容坏人坏事，「藏」有cheating的意义,,
chuyao,1438,边防,9717,,1,1,,,,,防卫边疆，会体现出authority是因为一般是命令形式；和loyalty因为保护自己的国家、族群,,
yipeng,1458,国防现代化,2603,,1,,,,,,,,
haodong,1507,守卫者,7318,1,,,,,,,,,
yipeng,1564,先礼后兵,2538,1,,,,,,,,,
yipeng,1649,聚歼,2606,1,,,,,,,,,
haodong,1666,凶手,7331,1,,,,,,,,,
haodong,1725,侵袭,7329,1,,,,,,,,,
yipeng,1739,偷袭,2541,1,,,,,,,,,
chuyao,1752,里勾外连,9790,,,1,1,,,,"内外勾结，串通一气, injustice, betr因为有一个里外，「里」的有一个betray的感觉",,
calvin,1759,受气包,154,,,,1,,,,,,
chenzhuo,1791,扒高踩低,4987,1,1,,,,,,意思是比喻對上奉承攀附，對下欺侮壓制,,
calvin,1802,叫床声,46,,,,,1,,,,,
calvin,1821,凶残,53,1,,,,,,,,,
yipeng,1846,既往不咎,2506,1,,,,,,,,,
yipeng,1864,害处,2577,1,,,,,,,,,
calvin,1919,摧毁,100,1,,,,,,,,,
yipeng,1931,毁除,2562,1,,,,,,,,,
haodong,2008,仙逝,7309,1,,,,,,,,,
calvin,2063,烦冤,157,1,,,,,,,,,
chenzhuo,2077,危及,4845,1,,,,,,,,,
yipeng,2102,钻空子,2547,,,,1,,,,,,
chenzhuo,2105,被剥削者,4977,,,,1,,,,,,
chuyao,2117,罹难,9799,1,,,,,,,遭遇祸难,,
calvin,2147,回击,134,,,,1,,,,retributive justice,,
yipeng,2160,不打不成相识,2578,1,,,,,,,,,
yipeng,2161,不打不相识,2440,1,,,,,,,凸显了中式观念里二元辩证统一的关系，打和相识,,
yipeng,2169,战士,2475,,,1,1,,,,,,
yipeng,2201,两虎相争,2586,1,,,,,,,,,
yipeng,2247,缠扰,2505,1,,,,,,,纠缠，骚扰个人或团体对另一个人进行的不必要的和/或反复的监视,,
yipeng,2251,性侵犯,2433,1,,,,1,,,,,
chenzhuo,2294,凶巴巴,4839,1,,,,,,,,,
haodong,2308,半死,7313,1,,,,,,,,,
chuyao,2343,不幸受害,9733,1,,,,,,,,,
yipeng,2379,诛杀,2573,1,,,,,,,,,
yipeng,2483,谋害,2553,1,,,,,,,,,
chuyao,2494,杀人案件,9764,1,,,,,,,,,
yipeng,2501,谋杀案,2598,1,,,,,,,,,
calvin,2536,难受,135,1,,,,,,,,,
calvin,2558,痛不欲生,8,1,,,,,,,,,
chuyao,2599,逼奸,9787,1,,,,,,,强奸,,
chuyao,2599,逼奸,9787,1,,,,1,,,,,
calvin,2614,斫丧,189,1,,,,,,, 摧残；伤害。,,
chuyao,2623,悲怆,9716,1,,,,,,,一般是体现悲怆是体现出一种care，极度悲痛,,
chuyao,2633,悲不自胜,9773,1,,,,,,,非常悲伤，自己无法承受起这种痛苦；悲伤有care的含义,,
calvin,2661,两面三刀,198,,,,1,,,,"比喻背地里诋毁别人,挑拨是非，符合cheating中dishonesty或者是procedural injustice的概念",,
chuyao,2725,刻苦耐劳,9766,,,,,,,1,,,
calvin,2727,哑巴亏,102,,,,1,,,,,,
calvin,2754,要挟,178,1,,,,,,,,,
yipeng,2799,炮烙,2474,1,,,,,,,,,
yipeng,2802,电刑,2546,1,,,,,,,,,
chenzhuo,2809,患难之交,4889,,,1,,,,,,,
haodong,2816,尖酸刻薄,7265,1,,,,,,,,,
chuyao,2818,牺牲品,9780,1,,,,,,,被人利用的或毫无价值的牺牲对象,,
yipeng,2881,厌弃,2460,1,,,,,,,,,
chenzhuo,2907,宣战,4983,1,,,,,,,,,
calvin,2925,倒戈,59,,,1,,,,,,,
calvin,2994,扔弃,156,1,,,,,,,,,
haodong,3055,不成样子,7302,,,,,,,1,不符合规矩准绳。,,
calvin,3061,国破家亡,78,1,,,,,,,,,
yipeng,3319,清官,2558,,1,,1,,,,,,
yipeng,3332,俭以养廉,2421,,,,,1,,,,,
yipeng,3346,不偏不倚,2453,,,,1,,,,,,
haodong,3366,操守,7272,,,,,1,,,但是带不带loyalty呢？这个词表示妇女的操守的时候又忠贞的意味，官员的操守更多还是sanctity的品德，综上，还是code sanctit,,
calvin,3368,男人膝下有黄金,63,,,,,1,,,关于自尊、尊严类的表述一般是sanctity,,
yipeng,3372,良禽择木,2599,,,1,,,,,优秀的人才应该选择能发挥自己才能的好单位和善用自己的好领导,,
chenzhuo,3376,领土完整,4982,,1,,,,,,,,
haodong,3393,大法官,7350,,1,,,,,,法官并不一定代表平等，但一定代表权力,,
yipeng,3395,司寇,2465,,1,,,,,,古代官名，掌管司法和纠察的长官,,
chuyao,3398,不见天日,9788,,,,1,,,,"社会黑暗，见不到一点光明和希望, injustice",,
chenzhuo,3426,名不正言不顺,4986,,,,1,,,,也是一种injustice?,,
calvin,3480,政法,20,,1,,,,,,,,
chenzhuo,3510,遵法施行,4909,,1,,1,,,,依据现有的法律规则行事,,
calvin,3597,论理,19,,,,1,,,,讲道理,,
haodong,3600,人权,7279,,,,1,,,,同上，不要过度引申。人权本身好像很少表示harm或者care，名词表示一种公平的作为人的权利。所以我code fairness，大家都有。也不至于神圣？,agree,
chuyao,3632,权利法案,9705,,,,1,,,,,,
calvin,3638,维权人士,195,,,,1,,,,,,
chuyao,3692,勤,9696,,,,,,,1,,,
yipeng,3719,水滴石穿,2520,,,,,,,1,表示一种坚毅的品质，关于个人品质的算是一个目前不太好分的门类，建议标为dontknow,,
chuyao,3788,靠谱,9763,1,,,,,,,,,
calvin,3866,宰客,21,,,,1,,,,,,
